,date,surge,lon,lat
89,1975-01-23 06:00:00,0.24980002115416572,-3.965679,48.718426
90,1975-01-23 12:00:00,0.021381857481555844,-3.965679,48.718426
91,1975-01-23 18:00:00,0.17116164071769374,-3.965679,48.718426
92,1975-01-24 00:00:00,0.07409745307561555,-3.965679,48.718426
93,1975-01-24 06:00:00,0.06290851001265145,-3.965679,48.718426
94,1975-01-24 12:00:00,0.15038556270773973,-3.965679,48.718426
95,1975-01-24 18:00:00,0.05262601046244145,-3.965679,48.718426
96,1975-01-25 00:00:00,0.19355525009908672,-3.965679,48.718426
97,1975-01-25 06:00:00,0.16920089247806974,-3.965679,48.718426
98,1975-01-25 12:00:00,0.17709465261046473,-3.965679,48.718426
99,1975-01-25 18:00:00,-0.10389733814978425,-3.965679,48.718426
100,1975-01-26 00:00:00,0.012118443743274244,-3.965679,48.718426
101,1975-01-26 06:00:00,0.015772800285744445,-3.965679,48.718426
102,1975-01-26 12:00:00,0.19429845281738573,-3.965679,48.718426
103,1975-01-26 18:00:00,0.024124663798332144,-3.965679,48.718426
104,1975-01-27 00:00:00,0.34686795833546974,-3.965679,48.718426
105,1975-01-27 06:00:00,0.20847712947439273,-3.965679,48.718426
106,1975-01-27 12:00:00,0.3893593882295917,-3.965679,48.718426
107,1975-01-27 18:00:00,-0.15632756039492626,-3.965679,48.718426
108,1975-01-28 00:00:00,0.06154557711406545,-3.965679,48.718426
109,1975-01-28 06:00:00,-0.054417175726545454,-3.965679,48.718426
110,1975-01-28 12:00:00,0.26358598962157975,-3.965679,48.718426
111,1975-01-28 18:00:00,0.07695590047420865,-3.965679,48.718426
112,1975-01-29 00:00:00,-0.033628946827249956,-3.965679,48.718426
113,1975-01-29 06:00:00,0.028993028675561045,-3.965679,48.718426
114,1975-01-29 12:00:00,0.027174911460998544,-3.965679,48.718426
115,1975-01-29 18:00:00,0.10689111687808275,-3.965679,48.718426
116,1975-01-30 00:00:00,0.3534725486122137,-3.965679,48.718426
117,1975-01-30 06:00:00,0.12292868074987874,-3.965679,48.718426
118,1975-01-30 12:00:00,0.14574100325643874,-3.965679,48.718426
119,1975-01-30 18:00:00,0.11795369056263674,-3.965679,48.718426
120,1975-01-31 00:00:00,0.41017619661912974,-3.965679,48.718426
121,1975-01-31 06:00:00,0.13040895284984375,-3.965679,48.718426
122,1975-01-31 12:00:00,0.15914410612826874,-3.965679,48.718426
123,1975-01-31 18:00:00,-0.08012835641853305,-3.965679,48.718426
124,1975-02-01 00:00:00,0.038202991790921445,-3.965679,48.718426
125,1975-02-01 06:00:00,-0.25682878231851225,-3.965679,48.718426
126,1975-02-01 12:00:00,-0.16608491816047927,-3.965679,48.718426
127,1975-02-01 18:00:00,-0.07425824038771706,-3.965679,48.718426
128,1975-02-02 00:00:00,-0.039408133146121856,-3.965679,48.718426
129,1975-02-02 06:00:00,-0.21305141012025727,-3.965679,48.718426
130,1975-02-02 12:00:00,-0.14839008861902928,-3.965679,48.718426
131,1975-02-02 18:00:00,-0.14602135405145827,-3.965679,48.718426
132,1975-02-03 00:00:00,-0.028450854565506657,-3.965679,48.718426
133,1975-02-03 06:00:00,-0.26452732319522326,-3.965679,48.718426
134,1975-02-03 12:00:00,-0.06346804505246716,-3.965679,48.718426
135,1975-02-03 18:00:00,-0.17141299331238027,-3.965679,48.718426
136,1975-02-04 00:00:00,-0.05821500828573115,-3.965679,48.718426
137,1975-02-04 06:00:00,-0.17244945362006325,-3.965679,48.718426
138,1975-02-04 12:00:00,-0.12049096557243526,-3.965679,48.718426
139,1975-02-04 18:00:00,-0.11834131111653826,-3.965679,48.718426
140,1975-02-05 00:00:00,-0.08385963797214706,-3.965679,48.718426
141,1975-02-05 06:00:00,-0.007531275399243555,-3.965679,48.718426
142,1975-02-05 12:00:00,-0.10169017844762325,-3.965679,48.718426
143,1975-02-05 18:00:00,0.08792106709211894,-3.965679,48.718426
144,1975-02-06 00:00:00,-0.13592306139649526,-3.965679,48.718426
145,1975-02-06 06:00:00,0.07619914364164895,-3.965679,48.718426
146,1975-02-06 12:00:00,-0.05704524669664245,-3.965679,48.718426
147,1975-02-06 18:00:00,0.14767950668754473,-3.965679,48.718426
148,1975-02-07 00:00:00,-0.056666859043910354,-3.965679,48.718426
149,1975-02-07 06:00:00,-0.034518462759735254,-3.965679,48.718426
150,1975-02-07 12:00:00,-0.03192060491217135,-3.965679,48.718426
151,1975-02-07 18:00:00,0.018813951792924243,-3.965679,48.718426
152,1975-02-08 00:00:00,-0.11260909104761625,-3.965679,48.718426
153,1975-02-08 06:00:00,0.05747003691686125,-3.965679,48.718426
154,1975-02-08 12:00:00,0.07427263127192765,-3.965679,48.718426
155,1975-02-08 18:00:00,0.024042040118591245,-3.965679,48.718426
156,1975-02-09 00:00:00,0.052924321923849146,-3.965679,48.718426
157,1975-02-09 06:00:00,0.019067885618286044,-3.965679,48.718426
158,1975-02-09 12:00:00,0.10875003838104474,-3.965679,48.718426
159,1975-02-09 18:00:00,0.022616421472158445,-3.965679,48.718426
160,1975-02-10 00:00:00,0.06148250846480675,-3.965679,48.718426
161,1975-02-10 06:00:00,0.05193578465441795,-3.965679,48.718426
162,1975-02-10 12:00:00,0.09330033019486744,-3.965679,48.718426
163,1975-02-10 18:00:00,0.09205667202422045,-3.965679,48.718426
164,1975-02-11 00:00:00,0.15848241228930374,-3.965679,48.718426
165,1975-02-11 06:00:00,0.17126131338240574,-3.965679,48.718426
166,1975-02-11 12:00:00,0.18955832148524074,-3.965679,48.718426
167,1975-02-11 18:00:00,0.14881644246226874,-3.965679,48.718426
168,1975-02-12 00:00:00,0.12545751916693673,-3.965679,48.718426
169,1975-02-12 06:00:00,0.10156935970135675,-3.965679,48.718426
170,1975-02-12 12:00:00,0.09801895231835525,-3.965679,48.718426
171,1975-02-12 18:00:00,0.12340347824835975,-3.965679,48.718426
172,1975-02-13 00:00:00,0.12227640115457075,-3.965679,48.718426
173,1975-02-13 06:00:00,0.10387202650662275,-3.965679,48.718426
174,1975-02-13 12:00:00,0.10155756545469175,-3.965679,48.718426
175,1975-02-13 18:00:00,0.030324721099043644,-3.965679,48.718426
176,1975-02-14 00:00:00,0.11141406640574475,-3.965679,48.718426
177,1975-02-14 06:00:00,0.15612980033288973,-3.965679,48.718426
178,1975-02-14 12:00:00,0.22030331213715573,-3.965679,48.718426
179,1975-02-14 18:00:00,0.11811885576511975,-3.965679,48.718426
180,1975-02-15 00:00:00,0.18325646915111274,-3.965679,48.718426
181,1975-02-15 06:00:00,0.052506134743503845,-3.965679,48.718426
182,1975-02-15 12:00:00,0.06901635730606315,-3.965679,48.718426
183,1975-02-15 18:00:00,-0.023658711621098855,-3.965679,48.718426
184,1975-02-16 00:00:00,0.10022186877509075,-3.965679,48.718426
185,1975-02-16 06:00:00,-0.14623763315801327,-3.965679,48.718426
186,1975-02-16 12:00:00,-0.0012086553660023555,-3.965679,48.718426
187,1975-02-16 18:00:00,-0.09025465562740215,-3.965679,48.718426
188,1975-02-17 00:00:00,0.10417265502028075,-3.965679,48.718426
189,1975-02-17 06:00:00,-0.09853299057627775,-3.965679,48.718426
190,1975-02-17 12:00:00,-0.09977534001877565,-3.965679,48.718426
191,1975-02-17 18:00:00,-0.08135261491680755,-3.965679,48.718426
192,1975-02-18 00:00:00,-0.07578144649663596,-3.965679,48.718426
193,1975-02-18 06:00:00,0.03680049567353925,-3.965679,48.718426
194,1975-02-18 12:00:00,-0.21827995856438825,-3.965679,48.718426
195,1975-02-18 18:00:00,-0.023801711077181955,-3.965679,48.718426
196,1975-02-19 00:00:00,-0.04467568590113785,-3.965679,48.718426
197,1975-02-19 06:00:00,0.04400013704367755,-3.965679,48.718426
198,1975-02-19 12:00:00,-0.16532513865004125,-3.965679,48.718426
199,1975-02-19 18:00:00,0.11879265377079774,-3.965679,48.718426
200,1975-02-20 00:00:00,-0.09398991158835515,-3.965679,48.718426
201,1975-02-20 06:00:00,0.12564885418431473,-3.965679,48.718426
202,1975-02-20 12:00:00,-0.17685361000483427,-3.965679,48.718426
203,1975-02-20 18:00:00,0.13269151497942172,-3.965679,48.718426
204,1975-02-21 00:00:00,-0.18367716570512127,-3.965679,48.718426
205,1975-02-21 06:00:00,0.08176027393182125,-3.965679,48.718426
206,1975-02-21 12:00:00,-0.2603872401672703,-3.965679,48.718426
207,1975-02-21 18:00:00,-0.0017911996925640556,-3.965679,48.718426
208,1975-02-22 00:00:00,-0.19541185262173627,-3.965679,48.718426
209,1975-02-22 06:00:00,-0.07524945994047205,-3.965679,48.718426
210,1975-02-22 12:00:00,-0.07528197780181276,-3.965679,48.718426
211,1975-02-22 18:00:00,-0.17845068023602026,-3.965679,48.718426
212,1975-02-23 00:00:00,0.023464569775063643,-3.965679,48.718426
213,1975-02-23 06:00:00,-0.20292518184093827,-3.965679,48.718426
214,1975-02-23 12:00:00,0.030333851208802044,-3.965679,48.718426
215,1975-02-23 18:00:00,-0.27650773939288625,-3.965679,48.718426
216,1975-02-24 00:00:00,0.015524510336423943,-3.965679,48.718426
217,1975-02-24 06:00:00,-0.24127654876304627,-3.965679,48.718426
218,1975-02-24 12:00:00,-0.09474071741332546,-3.965679,48.718426
219,1975-02-24 18:00:00,-0.30290873810204727,-3.965679,48.718426
220,1975-02-25 00:00:00,-0.03391636930917015,-3.965679,48.718426
221,1975-02-25 06:00:00,-0.17583446974585426,-3.965679,48.718426
222,1975-02-25 12:00:00,-0.13204438612507127,-3.965679,48.718426
223,1975-02-25 18:00:00,-0.20469240593185928,-3.965679,48.718426
224,1975-02-26 00:00:00,-0.11339654498843725,-3.965679,48.718426
225,1975-02-26 06:00:00,-0.16974313825138027,-3.965679,48.718426
226,1975-02-26 12:00:00,-0.05127039394435435,-3.965679,48.718426
227,1975-02-26 18:00:00,-0.10867697070827825,-3.965679,48.718426
228,1975-02-27 00:00:00,-0.06126755338319985,-3.965679,48.718426
229,1975-02-27 06:00:00,-0.18586072576218127,-3.965679,48.718426
230,1975-02-27 12:00:00,-0.09360121319258875,-3.965679,48.718426
231,1975-02-27 18:00:00,0.015091331424956543,-3.965679,48.718426
232,1975-02-28 00:00:00,0.053702783653961444,-3.965679,48.718426
233,1975-02-28 06:00:00,0.10753313565134374,-3.965679,48.718426
234,1975-02-28 12:00:00,-0.025267227906305957,-3.965679,48.718426
235,1975-02-28 18:00:00,0.22662842765959074,-3.965679,48.718426
236,1975-03-01 00:00:00,0.013241675181643544,-3.965679,48.718426
237,1975-03-01 06:00:00,0.32065026073353176,-3.965679,48.718426
238,1975-03-01 12:00:00,0.07656199904688005,-3.965679,48.718426
239,1975-03-01 18:00:00,0.36662343085870774,-3.965679,48.718426
240,1975-03-02 00:00:00,0.3203953257671717,-3.965679,48.718426
241,1975-03-02 06:00:00,0.24197604378047474,-3.965679,48.718426
242,1975-03-02 12:00:00,0.14351043293646473,-3.965679,48.718426
243,1975-03-02 18:00:00,0.21932766983914073,-3.965679,48.718426
244,1975-03-03 00:00:00,0.3559346413618527,-3.965679,48.718426
245,1975-03-03 06:00:00,0.23988798514986773,-3.965679,48.718426
246,1975-03-03 12:00:00,0.27887301236782075,-3.965679,48.718426
247,1975-03-03 18:00:00,0.29886455371482373,-3.965679,48.718426
248,1975-03-04 00:00:00,0.43674385600433074,-3.965679,48.718426
249,1975-03-04 06:00:00,0.26269970343504173,-3.965679,48.718426
250,1975-03-04 12:00:00,0.30893102825284974,-3.965679,48.718426
251,1975-03-04 18:00:00,0.28195100241014176,-3.965679,48.718426
252,1975-03-05 00:00:00,0.27217613292576975,-3.965679,48.718426
253,1975-03-05 06:00:00,0.23104280174734673,-3.965679,48.718426
254,1975-03-05 12:00:00,0.013749578919975544,-3.965679,48.718426
255,1975-03-05 18:00:00,0.19214263020926572,-3.965679,48.718426
256,1975-03-06 00:00:00,0.04987364770230435,-3.965679,48.718426
257,1975-03-06 06:00:00,0.16784260565541073,-3.965679,48.718426
258,1975-03-06 12:00:00,0.031117521365628942,-3.965679,48.718426
259,1975-03-06 18:00:00,0.26825641138337875,-3.965679,48.718426
260,1975-03-07 00:00:00,0.017588039692456144,-3.965679,48.718426
261,1975-03-07 06:00:00,0.25221060467384676,-3.965679,48.718426
262,1975-03-07 12:00:00,0.06772791907748865,-3.965679,48.718426
263,1975-03-07 18:00:00,0.024914286602714743,-3.965679,48.718426
264,1975-03-08 00:00:00,-0.013196346474608356,-3.965679,48.718426
265,1975-03-08 06:00:00,0.14527761658555574,-3.965679,48.718426
266,1975-03-08 12:00:00,0.3034807460702457,-3.965679,48.718426
267,1975-03-08 18:00:00,0.18843193148302073,-3.965679,48.718426
268,1975-03-09 00:00:00,0.04489834556631875,-3.965679,48.718426
269,1975-03-09 06:00:00,0.10682554635233875,-3.965679,48.718426
270,1975-03-09 12:00:00,-0.026980579759428455,-3.965679,48.718426
271,1975-03-09 18:00:00,-0.04687253390643795,-3.965679,48.718426
272,1975-03-10 00:00:00,-0.10179176788498726,-3.965679,48.718426
273,1975-03-10 06:00:00,0.08794407734492135,-3.965679,48.718426
274,1975-03-10 12:00:00,0.10023006478547575,-3.965679,48.718426
275,1975-03-10 18:00:00,-0.004181803638634056,-3.965679,48.718426
276,1975-03-11 00:00:00,0.20368632760814073,-3.965679,48.718426
277,1975-03-11 06:00:00,0.020602943183150244,-3.965679,48.718426
278,1975-03-11 12:00:00,0.13987902342811573,-3.965679,48.718426
279,1975-03-11 18:00:00,-0.008769546389709656,-3.965679,48.718426
280,1975-03-12 00:00:00,0.08271055447754325,-3.965679,48.718426
281,1975-03-12 06:00:00,-0.016340022009011256,-3.965679,48.718426
282,1975-03-12 12:00:00,-0.016120289493664754,-3.965679,48.718426
283,1975-03-12 18:00:00,-0.09721220970335916,-3.965679,48.718426
284,1975-03-13 00:00:00,-0.08180401624669845,-3.965679,48.718426
285,1975-03-13 06:00:00,-0.08519906491494675,-3.965679,48.718426
286,1975-03-13 12:00:00,-0.08510124999879246,-3.965679,48.718426
287,1975-03-13 18:00:00,-0.12266619692714825,-3.965679,48.718426
288,1975-03-14 00:00:00,-0.045264043577570655,-3.965679,48.718426
289,1975-03-14 06:00:00,-0.07629004260574156,-3.965679,48.718426
290,1975-03-14 12:00:00,-0.056834909991916954,-3.965679,48.718426
291,1975-03-14 18:00:00,-0.10105873957906425,-3.965679,48.718426
292,1975-03-15 00:00:00,-0.027044453976468256,-3.965679,48.718426
293,1975-03-15 06:00:00,-0.11047602163794926,-3.965679,48.718426
294,1975-03-15 12:00:00,-0.17639013388453928,-3.965679,48.718426
295,1975-03-15 18:00:00,-0.042587091715311255,-3.965679,48.718426
296,1975-03-16 00:00:00,-0.07910642268238655,-3.965679,48.718426
297,1975-03-16 06:00:00,0.013238229076354444,-3.965679,48.718426
298,1975-03-16 12:00:00,-0.22770467846594128,-3.965679,48.718426
299,1975-03-16 18:00:00,0.06380947035387385,-3.965679,48.718426
300,1975-03-17 00:00:00,-0.11772165691664525,-3.965679,48.718426
301,1975-03-17 06:00:00,0.09459028137050025,-3.965679,48.718426
302,1975-03-17 12:00:00,-0.18685364736626828,-3.965679,48.718426
303,1975-03-17 18:00:00,0.11237946554739475,-3.965679,48.718426
304,1975-03-18 00:00:00,0.020504521765203843,-3.965679,48.718426
305,1975-03-18 06:00:00,0.05629298016339205,-3.965679,48.718426
306,1975-03-18 12:00:00,-0.13617800772692026,-3.965679,48.718426
307,1975-03-18 18:00:00,-0.07519433947485755,-3.965679,48.718426
308,1975-03-19 00:00:00,-0.14541632654769326,-3.965679,48.718426
309,1975-03-19 06:00:00,-0.04892807701844305,-3.965679,48.718426
310,1975-03-19 12:00:00,-0.17136974546765427,-3.965679,48.718426
311,1975-03-19 18:00:00,-0.010424693544649656,-3.965679,48.718426
312,1975-03-20 00:00:00,-0.062469425516890255,-3.965679,48.718426
313,1975-03-20 06:00:00,-0.07700018250657865,-3.965679,48.718426
314,1975-03-20 12:00:00,-0.37289847329458226,-3.965679,48.718426
315,1975-03-20 18:00:00,-0.20118845166063826,-3.965679,48.718426
316,1975-03-21 00:00:00,-0.3364703207266523,-3.965679,48.718426
317,1975-03-21 06:00:00,-0.04580083910010345,-3.965679,48.718426
318,1975-03-21 12:00:00,-0.3514273244588373,-3.965679,48.718426
319,1975-03-21 18:00:00,0.04182120419232935,-3.965679,48.718426
320,1975-03-22 00:00:00,-0.16835625248112726,-3.965679,48.718426
321,1975-03-22 06:00:00,0.17123573175174472,-3.965679,48.718426
322,1975-03-22 12:00:00,-0.12814049062278826,-3.965679,48.718426
323,1975-03-22 18:00:00,0.06572392166644475,-3.965679,48.718426
324,1975-03-23 00:00:00,-0.24937567148203227,-3.965679,48.718426
325,1975-03-23 06:00:00,-0.03208862343505725,-3.965679,48.718426
326,1975-03-23 12:00:00,-0.21058402099749926,-3.965679,48.718426
327,1975-03-23 18:00:00,-0.07231633358173556,-3.965679,48.718426
328,1975-03-24 00:00:00,-0.13810612373367726,-3.965679,48.718426
329,1975-03-24 06:00:00,-0.031057861271297955,-3.965679,48.718426
330,1975-03-24 12:00:00,-0.10384962675921525,-3.965679,48.718426
331,1975-03-24 18:00:00,0.03462198930850035,-3.965679,48.718426
332,1975-03-25 00:00:00,-0.16112854608685626,-3.965679,48.718426
333,1975-03-25 06:00:00,0.07629082165092164,-3.965679,48.718426
334,1975-03-25 12:00:00,-0.12488674199439126,-3.965679,48.718426
335,1975-03-25 18:00:00,0.05496218400966415,-3.965679,48.718426
336,1975-03-26 00:00:00,-0.13102790623893826,-3.965679,48.718426
337,1975-03-26 06:00:00,0.13509611352187673,-3.965679,48.718426
338,1975-03-26 12:00:00,0.06396596874470034,-3.965679,48.718426
339,1975-03-26 18:00:00,0.13240234754972674,-3.965679,48.718426
340,1975-03-27 00:00:00,0.16301789275351172,-3.965679,48.718426
341,1975-03-27 06:00:00,0.20214140339508074,-3.965679,48.718426
342,1975-03-27 12:00:00,0.15041239475196375,-3.965679,48.718426
343,1975-03-27 18:00:00,0.03843901861912595,-3.965679,48.718426
344,1975-03-28 00:00:00,0.14422576387885774,-3.965679,48.718426
345,1975-03-28 06:00:00,-0.030375883963298555,-3.965679,48.718426
346,1975-03-28 12:00:00,-0.005394683721321355,-3.965679,48.718426
347,1975-03-28 18:00:00,0.003490545434066744,-3.965679,48.718426
348,1975-03-29 00:00:00,0.11831467171852575,-3.965679,48.718426
349,1975-03-29 06:00:00,-0.06842237821727636,-3.965679,48.718426
350,1975-03-29 12:00:00,-0.051427778764187054,-3.965679,48.718426
351,1975-03-29 18:00:00,0.032973527914903746,-3.965679,48.718426
352,1975-03-30 00:00:00,0.13092465663451874,-3.965679,48.718426
353,1975-03-30 06:00:00,0.022697200751437444,-3.965679,48.718426
354,1975-03-30 12:00:00,0.11725449492024274,-3.965679,48.718426
355,1975-03-30 18:00:00,-0.029828448960012657,-3.965679,48.718426
356,1975-03-31 00:00:00,0.14314313702827774,-3.965679,48.718426
357,1975-03-31 06:00:00,-0.13824604448570227,-3.965679,48.718426
358,1975-03-31 12:00:00,-0.08804289658990845,-3.965679,48.718426
359,1975-03-31 18:00:00,-0.07492612826788216,-3.965679,48.718426
360,1975-04-01 00:00:00,0.08323314655501604,-3.965679,48.718426
361,1975-04-01 06:00:00,-0.23868240373070626,-3.965679,48.718426
362,1975-04-01 12:00:00,-0.12432024365525325,-3.965679,48.718426
363,1975-04-01 18:00:00,-0.14849926356023127,-3.965679,48.718426
364,1975-04-02 00:00:00,0.007761319652010945,-3.965679,48.718426
365,1975-04-02 06:00:00,-0.16380990727796926,-3.965679,48.718426
366,1975-04-02 12:00:00,-0.03661734160308015,-3.965679,48.718426
367,1975-04-02 18:00:00,0.09955633224152405,-3.965679,48.718426
368,1975-04-03 00:00:00,-0.026131933950038457,-3.965679,48.718426
369,1975-04-03 06:00:00,-0.042253565864616954,-3.965679,48.718426
370,1975-04-03 12:00:00,-0.08025609810200385,-3.965679,48.718426
371,1975-04-03 18:00:00,0.061423937323417145,-3.965679,48.718426
372,1975-04-04 00:00:00,-0.13516003828708426,-3.965679,48.718426
373,1975-04-04 06:00:00,0.016366573004306745,-3.965679,48.718426
374,1975-04-04 12:00:00,-0.06181380826351425,-3.965679,48.718426
375,1975-04-04 18:00:00,0.07180764334345695,-3.965679,48.718426
376,1975-04-05 00:00:00,-0.12111252379537325,-3.965679,48.718426
377,1975-04-05 06:00:00,0.03311219208460275,-3.965679,48.718426
378,1975-04-05 12:00:00,0.004877471277966645,-3.965679,48.718426
379,1975-04-05 18:00:00,0.017004668404962345,-3.965679,48.718426
380,1975-04-06 00:00:00,0.03108746731083944,-3.965679,48.718426
381,1975-04-06 06:00:00,-0.06235146285257515,-3.965679,48.718426
382,1975-04-06 12:00:00,0.09991616402977074,-3.965679,48.718426
383,1975-04-06 18:00:00,-0.10302271149410626,-3.965679,48.718426
384,1975-04-07 00:00:00,0.018147300005927843,-3.965679,48.718426
385,1975-04-07 06:00:00,-0.021102470021414157,-3.965679,48.718426
386,1975-04-07 12:00:00,0.20474237638935874,-3.965679,48.718426
387,1975-04-07 18:00:00,-0.07694441429421175,-3.965679,48.718426
388,1975-04-08 00:00:00,-0.030689281822733356,-3.965679,48.718426
389,1975-04-08 06:00:00,-0.014813027317948957,-3.965679,48.718426
390,1975-04-08 12:00:00,0.13656862292483374,-3.965679,48.718426
391,1975-04-08 18:00:00,-0.03675859153297845,-3.965679,48.718426
392,1975-04-09 00:00:00,-0.07860502634828805,-3.965679,48.718426
